month,weekday,visitors,tempature,rain
1,tue,233,2.6,True
1,wed,315,2.0,False
1,thu,696,0.6,False
1,fri,643,1.1,False
1,sat,1027,-2.8,False
1,sun,732,-5.0,False
1,mon,177,-5.0,False
1,tue,88,-0.4,False
1,wed,70,-0.8,False
1,thu,58,-3.7,False
1,fri,62,-7.2,False
1,sat,209,-10.8,False
1,sun,268,-7.8,False
1,mon,56,-3.6,False
1,tue,29,-5.9,True
1,wed,38,-5.5,False
1,thu,43,-9.0,False
1,fri,37,-16.6,False
1,sat,67,-16.3,False
1,sun,347,-8.0,False
1,mon,43,-8.8,False
1,tue,36,-6.2,False
1,wed,28,-5.3,False
1,thu,73,-9.9,False
1,fri,83,-9.1,False
1,sat,573,-3.1,False
1,sun,444,-4.7,False
1,mon,35,-3.7,True
1,tue,56,0.3,False
1,wed,59,-0.1,True
1,thu,105,1.6,False
2,fri,44,-0.9,False
2,sat,974,-1.6,False
2,sun,1687,-2.9,False
2,mon,98,-3.0,False
2,tue,99,-1.8,True
2,wed,72,-1.4,True
2,thu,92,-1.3,False
2,fri,100,-2.7,True
2,sat,1036,-0.8,True
2,sun,1467,0.2,True
2,mon,172,-0.3,False
2,tue,155,-1.2,False
2,wed,277,0.4,False
2,thu,223,-0.1,False
2,fri,211,-2.8,False
2,sat,834,-2.9,False
2,sun,790,-0.6,True
2,mon,444,-1.2,True
2,tue,450,-4.2,False
2,wed,595,-4.6,False
2,thu,606,-6.6,False
2,fri,684,-2.8,False
2,sat,735,-1.5,False
2,sun,1046,-4.3,False
2,mon,317,-4.0,False
2,tue,190,-2.1,False
2,wed,335,1.6,False
2,thu,429,2.8,False
3,fri,272,-0.4,False
3,sat,509,-8.4,True
3,sun,192,-6.7,False
3,mon,100,-9.0,True
3,tue,174,-1.4,False
3,wed,206,1.0,False
3,thu,288,-4.9,False
3,fri,308,-7.2,False
3,sat,606,-8.6,False
3,sun,496,-10.4,False
3,mon,87,-7.3,False
3,tue,74,-6.6,False
